class,age,sex,survived
3rd,35,male,died
3rd,40,male,died
3rd,38,female,survived
3rd,5,male,died
3rd,9,male,died
3rd,3,male,survived
3rd,13,male,died
3rd,23,male,survived
3rd,5,female,survived
3rd,45,female,survived
3rd,23,male,died
3rd,17,female,died
3rd,27,male,died
3rd,23,male,died
3rd,20,male,died
3rd,32,male,died
3rd,33,female,survived
3rd,3,female,survived
3rd,18,female,survived
3rd,40,male,died
3rd,26,male,died
3rd,15,female,survived
3rd,45,female,died
3rd,18,female,died
3rd,27,female,died
3rd,22,male,died
3rd,19,male,died
3rd,26,male,died
3rd,22,male,died
3rd,20,male,died
3rd,32,male,survived
3rd,21,male,died
3rd,18,male,died
3rd,26,male,died
3rd,6,male,died
3rd,9,female,died
3rd,40,male,died
3rd,32,female,died
3rd,26,male,died
3rd,18,female,survived
3rd,20,female,died
3rd,29,male,died
3rd,22,male,died
3rd,22,male,died
3rd,35,male,died
3rd,21,male,survived
3rd,20,female,died
3rd,19,male,died
3rd,18,female,died
3rd,18,male,died
3rd,38,male,died
3rd,30,male,died
3rd,17,male,died
3rd,21,female,died
3rd,21,male,died
3rd,21,male,died
3rd,24,male,died
3rd,33,male,died
3rd,33,male,died
3rd,28,male,died
3rd,16,female,survived
3rd,37,female,died
3rd,28,male,died
3rd,24,male,died
3rd,21,male,died
3rd,32,male,died
3rd,29,male,died
3rd,26,male,died
3rd,18,male,died
3rd,20,male,died
3rd,19,male,survived
3rd,24,male,died
3rd,24,male,died
3rd,36,male,died
3rd,31,male,died
3rd,31,male,died
3rd,30,female,died
3rd,22,female,survived
3rd,43,male,died
3rd,35,male,died
3rd,27,male,died
3rd,19,male,died
3rd,30,male,died
3rd,36,female,survived
3rd,3,male,survived
3rd,9,male,survived
3rd,59,male,died
3rd,19,male,died
3rd,44,male,died
3rd,17,female,survived
3rd,45,male,survived
3rd,22,female,died
3rd,19,male,died
3rd,29,male,survived
3rd,30,female,survived
3rd,34,male,died
3rd,28,female,died
3rd,0.33,male,died
3rd,27,male,died
3rd,25,male,died
3rd,24,male,died
3rd,22,male,died
3rd,21,male,died
3rd,17,male,died
3rd,26,male,died
3rd,33,female,survived
3rd,1,male,survived
3rd,0.17,female,survived
3rd,25,male,died
3rd,36,male,survived
3rd,36,female,survived
3rd,30,male,survived
3rd,23,male,died
3rd,26,male,died
3rd,19,female,survived
3rd,65,male,died
3rd,42,male,died
3rd,43,male,died
3rd,32,male,died
3rd,19,male,survived
3rd,30,female,survived
3rd,24,female,died
3rd,23,female,survived
3rd,24,female,survived
3rd,24,male,survived
3rd,23,male,died
3rd,22,female,survived
3rd,18,male,died
3rd,16,male,died
3rd,45,male,died
3rd,47,male,died
3rd,5,female,survived
3rd,21,female,died
3rd,18,male,died
3rd,9,female,died
3rd,48,female,died
3rd,16,male,died
3rd,25,male,died
3rd,38,female,survived
3rd,22,male,died
3rd,16,female,survived
3rd,33,male,died
3rd,9,male,survived
3rd,41,male,died
3rd,38,male,died
3rd,40,male,died
3rd,43,female,died
3rd,14,male,died
3rd,16,female,died
3rd,9,male,died
3rd,10,female,died
3rd,6,male,died
3rd,11,male,died
3rd,40,male,died
3rd,32,male,died
3rd,20,male,died
3rd,37,male,died
3rd,28,male,died
3rd,19,male,died
3rd,24,female,died
3rd,17,female,died
3rd,28,male,died
3rd,24,female,survived
3rd,20,male,died
3rd,41,male,died
3rd,45,female,survived
3rd,26,male,died
3rd,21,male,died
3rd,27,male,survived
3rd,18,female,died
3rd,26,female,survived
3rd,23,female,died
3rd,22,female,survived
3rd,28,female,died
3rd,22,female,survived
3rd,2,female,died
3rd,43,male,died
3rd,27,female,survived
3rd,42,male,died
3rd,27,female,died
3rd,25,female,died
3rd,27,male,survived
3rd,19,female,survived
3rd,20,male,died
3rd,48,male,died
3rd,17,male,died
3rd,34,male,died
3rd,22,male,died
3rd,33,male,died
3rd,32,male,survived
3rd,29,male,died
3rd,26,male,survived
3rd,49,male,died
3rd,1,female,survived
3rd,33,male,died
3rd,4,male,survived
3rd,24,female,died
3rd,19,male,died
3rd,32,male,survived
3rd,27,male,died
3rd,21,female,died
3rd,32,male,survived
3rd,20,female,died
3rd,17,male,died
3rd,21,male,died
3rd,30,male,died
3rd,21,male,survived
3rd,23,male,died
3rd,22,male,died
3rd,4,female,survived
3rd,39,male,died
3rd,20,male,died
3rd,21,female,survived
3rd,44,male,died
3rd,42,male,died
3rd,21,female,survived
3rd,24,male,died
3rd,25,male,died
3rd,22,male,died
3rd,22,male,died
3rd,39,male,survived
3rd,26,female,died
3rd,4,female,survived
3rd,22,female,died
3rd,26,male,died
3rd,1.5,female,died
3rd,36,female,died
3rd,18,male,died
3rd,25,male,survived
3rd,37,female,died
3rd,22,female,survived
3rd,20,male,died
3rd,26,male,survived
3rd,29,male,died
3rd,29,male,died
3rd,22,male,died
3rd,32,male,died
3rd,21,male,died
3rd,21,female,died
3rd,36,male,died
3rd,39,male,died
3rd,25,female,died
3rd,45,female,died
3rd,36,male,died
3rd,30,female,died
3rd,20,male,survived
3rd,23,female,died
3rd,21,male,died
3rd,1.5,female,died
3rd,25,male,survived
3rd,18,female,survived
3rd,63,female,survived
3rd,18,female,died
3rd,31,male,died
3rd,31,female,died
3rd,15,male,died
3rd,28,male,died
3rd,36,male,died
3rd,28,male,died
3rd,10,female,died
3rd,36,male,died
3rd,30,female,died
3rd,22,male,survived
3rd,29,male,died
3rd,47,male,died
3rd,14,female,died
3rd,22,male,died
3rd,51,male,died
3rd,18,male,died
3rd,45,female,survived
3rd,28,male,died
3rd,21,male,died
3rd,27,male,died
3rd,36,male,died
3rd,27,male,died
3rd,15,female,survived
3rd,27,male,died
3rd,26,male,died
3rd,22,male,died
3rd,24,male,died
3rd,29,male,died
