country,year,users
Israel,2005,25.19404242
Italy,2005,35
Japan,2005,66.9210661
Kenya,2005,3.101897702
Mexico,2005,17.21
Norway,2005,81.99
New Zealand,2005,62.72021237
United States,2005,67.96805292
South Africa,2005,7.48854253
Argentina,2006,20.9272021
Brazil,2006,28.17838018
Canada,2006,72.4
Chile,2006,34.49775117
China,2006,10.52315262
Germany,2006,72.16
Algeria,2006,7.375984956
France,2006,46.87
United Kingdom,2006,68.82
India,2006,2.805499865
Iceland,2006,89.51
Israel,2006,27.88107446
Italy,2006,37.99
Japan,2006,68.68527032
Kenya,2006,3.6
Mexico,2006,19.52
Norway,2006,82.55
New Zealand,2006,69
United States,2006,68.93119327
South Africa,2006,7.607139675
Argentina,2007,25.94663294
Brazil,2007,30.88
Canada,2007,73.2
Chile,2007,35.9
China,2007,16
Germany,2007,75.16
Algeria,2007,9.451190626
France,2007,66.09
United Kingdom,2007,75.09
India,2007,3.95
Iceland,2007,90.6
Israel,2007,48.12806219
Italy,2007,40.79
Japan,2007,74.3
Kenya,2007,4.4
Mexico,2007,20.81
Norway,2007,86.93
New Zealand,2007,69.76
United States,2007,75
South Africa,2007,8.065375174
Argentina,2008,28.11262348
Brazil,2008,33.83
Canada,2008,76.7
Chile,2008,37.3
China,2008,22.6
Germany,2008,78
Algeria,2008,10.18
France,2008,70.68
United Kingdom,2008,78.39
India,2008,4.38
Iceland,2008,91
Israel,2008,59.39
Italy,2008,44.53
Japan,2008,75.4
Kenya,2008,5.2
Mexico,2008,21.71
Norway,2008,90.57
New Zealand,2008,72.03
United States,2008,74
South Africa,2008,8.43
Argentina,2009,34
Brazil,2009,39.22
Canada,2009,80.3
Chile,2009,41.56
China,2009,28.9
Germany,2009,79
Algeria,2009,11.23
France,2009,71.58
United Kingdom,2009,83.56
India,2009,5.12
Iceland,2009,93
Israel,2009,63.12
Italy,2009,48.83
Japan,2009,78
Kenya,2009,6.1
Mexico,2009,26.34
Norway,2009,92.08
New Zealand,2009,79.7
United States,2009,71
South Africa,2009,10
Argentina,2010,45
Brazil,2010,40.65
Canada,2010,80.3
Chile,2010,45
China,2010,34.3
Germany,2010,82
Algeria,2010,12.5
France,2010,77.28
United Kingdom,2010,85
India,2010,7.5
Iceland,2010,93.39
Israel,2010,67.5
Italy,2010,53.68
Japan,2010,78.21
Kenya,2010,7.2
Mexico,2010,31.05
Norway,2010,93.39
New Zealand,2010,80.46
United States,2010,71.69
South Africa,2010,24
Argentina,2011,51
Brazil,2011,45.69
Canada,2011,83
Chile,2011,52.24960729
China,2011,38.3
Germany,2011,81.26999954
Algeria,2011,14.9
France,2011,77.81999899
United Kingdom,2011,85.37999855
India,2011,10.07
Iceland,2011,94.8196868
Israel,2011,68.87387799
Italy,2011,54.3899983
Japan,2011,79.05411352
Kenya,2011,8.8
Mexico,2011,37.17629541
Norway,2011,93.48998265
New Zealand,2011,81.23
United States,2011,69.72946076
South Africa,2011,33.97
Argentina,2012,55.8
Brazil,2012,48.56
Canada,2012,83
Chile,2012,55.05
China,2012,42.30011749
Germany,2012,82.34999847
Algeria,2012,18.2
France,2012,81.44
United Kingdom,2012,87.47999842
India,2012,12.58006091
Iceland,2012,96.20979955
Israel,2012,70.8
Italy,2012,55.82999799
Japan,2012,79.4964
Kenya,2012,10.5
Mexico,2012,39.75
Norway,2012,94.64997805
New Zealand,2012,81.64447018
United States,2012,74.7
South Africa,2012,41
Argentina,2013,59.9
Brazil,2013,51.04
Canada,2013,85.8
Chile,2013,58
China,2013,45.8
Germany,2013,84.17
Algeria,2013,22.5
France,2013,81.9198
United Kingdom,2013,89.8441
India,2013,15.1
Iceland,2013,96.5468
Israel,2013,70.25031195
Italy,2013,58.4593
Japan,2013,88.21942891
Kenya,2013,13
Mexico,2013,43.46
Norway,2013,95.0534
New Zealand,2013,82.78
United States,2013,71.4
South Africa,2013,46.5
Argentina,2014,64.7
Brazil,2014,54.55100188
Canada,2014,87.12
Chile,2014,61.11
China,2014,47.9
Germany,2014,86.19
Algeria,2014,29.5
France,2014,83.75
United Kingdom,2014,91.61
India,2014,21
Iceland,2014,98.16
Israel,2014,75.01775316
Italy,2014,55.63846022
Japan,2014,89.10683302
Kenya,2014,16.5
Mexico,2014,44.39
Norway,2014,96.3
New Zealand,2014,85.5
United States,2014,73
South Africa,2014,49
Argentina,2015,68.04306411
Brazil,2015,58.32795173
Canada,2015,88.47
Chile,2015,64.289
China,2015,50.3
Germany,2015,87.5898
Algeria,2015,38.2
France,2015,84.6945
United Kingdom,2015,92.0003
India,2015,26
Iceland,2015,98.2
Israel,2015,77.35208966
Italy,2015,58.14173496
Japan,2015,91.05802839
Kenya,2015,21
Mexico,2015,57.43104299
Norway,2015,96.8103
New Zealand,2015,88.22288882
United States,2015,74.55420245
South Africa,2015,51.91911572
Argentina,2016,70.15076431
Brazil,2016,59.68274736
Canada,2016,89.84
Chile,2016,66.01
China,2016,53.2
Germany,2016,89.64710059
Algeria,2016,42.94552688
France,2016,85.62219995
United Kingdom,2016,94.77580063
India,2016,29.54716289
Iceland,2016,98.2400163
Israel,2016,79.77879126
Italy,2016,61.32425277
Japan,2016,92
Kenya,2016,26
Mexico,2016,59.540446
Norway,2016,97.29820367
New Zealand,2016,88.47018635
United States,2016,76.17673698
South Africa,2016,54
