x,y
4.931007963847916,2.9358817340631296
2.8661854159581095,1.8122849013555444
5.458406432039142,2.481135410699502
4.425961491212854,2.627660860764962
3.842443789396892,3.302502398480369
4.79813018288489,1.0800875516412516
2.536879790998069,1.1039034172013817
3.2052937667377375,1.7213476489220467
3.5002222839370614,2.183987547873768
2.940435963131511,2.3029416029112695
3.432237926479065,0.207474489895485
4.3190683802107195,0.6455101603366423
6.187067135995267,1.1871792222151194
4.281283902363359,1.0647118557096302
4.125885504304278,1.3665412208553653
2.880196611046228,1.89321550380505
4.859771653839005,1.5264986853238638
4.143190798160199,0.4386040335079924
3.00220136797805,1.0785456030344451
5.004780656174813,2.222645398927643
6.009111767879665,2.639682717340122
3.797590058454879,1.9121081487207894
2.354654401260319,1.88743058852971
4.627179601585941,1.936903635436051
3.2932448182485503,0.9553098662019727
4.162791389525426,2.7230655513185864
3.0167730854346835,0.09775889404913518
4.017929547435992,1.4100103149565821
4.081576087864746,1.6124339251773518
3.7328038807374315,1.3200667538712754
3.678484550972372,0.630708519162521
6.004152621919931,2.5223382939636765
4.453550423107537,1.410375843246867
4.305018718126464,1.0842340390100054
3.5185512757794037,1.4634789857821526
3.5309949185377585,1.1175564607397577
3.669377275670426,1.810404958685632
4.700582148658586,1.6002100100294396
3.604735478000735,1.045804775738408
3.03446482428401,2.3766826955148175
5.7805790962202686,1.9178651506943762
6.239596827169918,0.3921827893220864
4.44685815109109,2.17768872506513
4.102249893649972,0.270694178338841
4.290881990917964,1.5818346022863303
5.323934449373487,2.093030852157226
4.738287149556566,0.7112961525647222
2.942926615813372,3.0515358573422837
3.042034946140684,1.5334286969631605
4.590299064423264,2.701128936338038
6.5640245150095975,2.1973635285561963
2.967800251900119,1.1564977783935013
4.708034099238757,3.4579760105853516
4.63860588434757,0.01966484117940337
4.602959389487041,1.7116974992758263
4.304564552968985,1.0225223484154196
3.5156071979773413,0.12219863566429945
3.645786696897107,4.115875932577484
4.120788902502031,2.6202863930250926
5.696841585931484,1.5236734256280269
3.7273546441939023,2.299846368097261
3.6600747670857148,2.0643683464217624
4.4566218264940405,1.7765531085344752
4.749131836329466,2.1936533481117237
6.324200639902106,0.9398280627161698
5.065317936840543,2.8449356994505672
